egrep -R "string" * | egrep -v "jquery|sql|ckedit|type string|param string|_string|return string|PHPMailer|html2pdf|\$string" | egrep "class|extend|new
include/reports/graphs/generic_query_graph.class.php: * Echo a png string, creating a graph that indicates how many alerts
include/reports/graphs/report_graph.class.php: * Echo a png string, creating a graph that indicates how many alerts
include/reports/graphs/report_graph.class.php:		 * @param $labels -> array of strings/numbers ...
include/reports/tags.class.php:	 * @return (constant, string, url or operation)
include/reports/tags.class.php: * @param $string string
include/reports/tags.class.php:function & get_tags($string) {
include/reports/tags.class.php:	preg_match_all(TAG_REGEXP, $string, $tags_tmp, PREG_PATTERN_ORDER);
include/reports/tags.class.php:		if(strpos($string, "{" . $tag) !== false) $tags[]= $tag;
include/reports/tags.class.php:function & get_vars($string, $calc_method="any") {
include/reports/tags.class.php:	$ret= preg_match_all(VAR_REGEXP, $string, $vars, PREG_PATTERN_ORDER);
include/reports/tags.class.php: * @param $tag_name string
include/reports/tags.class.php: * If the string is a TAG ({xxxxxx}) returns the tag name (xxxxxx), else
include/reports/tags.class.php: * @param $string string
include/reports/tags.class.php:function is_a_tag($string) {
include/reports/tags.class.php:	if(preg_match('#\{([a-z0-9\-_]*?)\}#is', $string, $tags)) {
include/reports/data_sources.class.php:		 * @return (constant, string, url or operation)
include/reports/tags/tag_query.class.php:						<td class='data_box_cell'>If you need values to be returned as CSV string, instead HTML table.</td>
include/reports/tags/tag_query.class.php:						<td class='data_box_cell'>If true and the query does not retuns any data, a string with this situation is shown.</td>
include/reports/tags/tag_http.class.php:			$field->reference= new string();
include/reports/tags/tag_search.class.php:			This tag will search into the value for a substring and return the result of search.<br>
include/reports/tags/tag_html_extract.class.php:			This tag will search into the value for a substring and return the result of search.<br>
include/reports/tags/tag_html_extract.class.php:						<td class='data_box_cell'>If this parameter is set, for each occurrence of this object type, search this string into it to pass the filter.<br>
include/reports/tags/tag_generic_graph.class.php:			<p>You can set series using the special string "&lt;GRAPH_SERIES&gt;" and the values for each serie.<br>
include/classes/mailing_form.class.php:			$fields2[0]= new field("subject","Subject","string",false, false, true, true);
include/classes/dw_user.class.php:			$fields[]= new field("username",$MESSAGES["USER_FIELD_USERNAME"],"string",true,true,true,false);
include/classes/dw_user.class.php:			$fields[]= new field("name",$MESSAGES["USER_FIELD_NAME"],"string",true,false,true,true);
